0,177.33215,44.94404,98.20902,the
1,184.57744,43.599594,128.606,of
2,179.12286,19.3021,111.007225,and
3,160.02498,61.476818,123.56999,to
4,138.7728,35.737434,168.1634,a
5,150.33783,33.79159,113.89836,in
6,160.98161,58.208656,156.78427,it
7,77.44554,83.59952,144.43277,is
8,160.34476,28.77493,143.70317,that
9,135.96553,51.232967,140.84561,you
10,126.61606,65.79713,169.99458,i
11,89.87359,74.25292,114.06863,as
12,110.01301,68.39595,142.26492,but
13,84.34741,52.343548,138.76477,we
14,113.77552,42.351692,122.05519,on
15,135.86847,85.68377,145.51839,for
16,85.23359,116.12079,146.59137,was
17,82.60887,133.2185,120.399284,be
18,121.40502,80.70462,114.11482,are
19,107.3387,145.49287,109.07164,this
20,108.62954,96.77589,161.59299,s
21,177.6686,66.36504,-13.544271,there
22,75.000755,102.31679,117.17407,with
23,104.8859,146.5857,53.85906,all
24,180.7008,42.43466,-32.11754,not
25,126.58267,127.20305,35.92365,like
26,108.01387,40.369198,157.91101,they
27,92.16771,70.173065,168.01556,one
28,82.38672,124.26833,59.903656,so
29,119.78156,157.89616,79.6234,what
30,155.25299,140.4985,32.07238,out
31,129.4881,20.544586,140.44225,at
32,107.01833,128.04076,79.411835,no
33,135.35715,134.86127,65.93179,have
34,-86.21485,115.26813,-108.72915,t
35,94.40495,97.494896,82.16491,or
36,108.25042,104.81438,22.120037,us
37,105.359856,113.45144,105.64075,its
38,76.48392,121.642586,92.47758,into
39,188.63367,-6.010901,-70.122826,time
40,133.29068,129.91426,97.732086,from
41,162.86493,88.62637,-1.9535136,his
42,177.90666,67.712074,17.138971,how
43,153.85399,138.3691,-3.0977716,only
44,121.22613,119.88905,-1.0206568,were
45,129.00879,105.14053,76.940315,an
46,110.35718,109.90752,52.719467,he
47,179.1547,96.8266,-28.781517,can
48,115.86462,125.26076,132.31888,by
49,86.640724,150.41876,84.1056,had
50,127.87104,146.55922,10.957799,up
51,148.97032,110.9123,-20.618944,our
52,160.53242,3.5888498,-75.00967,now
53,97.9959,134.96822,27.300552,which
54,208.89005,18.63612,-75.00015,way
55,103.17245,96.90706,131.51869,your
56,147.94374,113.624245,13.165044,about
57,134.06233,84.69715,-7.4546,my
58,208.32993,42.50606,-15.763782,too
59,153.73758,18.519716,-48.20348,some
60,154.87595,78.617836,-31.561256,see
61,208.56927,0.5175914,-47.66485,them
62,184.205,21.088999,-52.67821,if
63,150.55212,44.617435,-31.838188,where
64,176.91159,99.44659,22.427847,more
65,187.57016,0.019967867,-106.618805,me
66,135.97662,91.3911,29.29311,would
67,165.15195,45.069584,-62.129032,much
68,194.65883,12.988253,-22.394262,will
69,174.05171,-4.479194,-39.245483,other
70,161.90764,18.861328,-17.46009,their
